team1_id,team1_player1,team1_player2,team1_player3,team1_player4,team1_player5,team2_id,team2_player1,team2_player2,team2_player3,team2_player4,team2_player5,game_id,period,possession_start,possession_end,team1_points,team2_points,possession_team
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,0,17,0,2,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,32,33,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,38,38,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,50,50,2,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,75,75,0,2,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,87,88,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,98,98,0,2,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,109,110,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,115,115,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,122,123,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,144,146,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,151,151,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,155,156,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,156,176,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,185,185,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,190,195,2,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,203,203,0,2,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,203,212,3,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,228,228,0,1,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,236,236,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,257,257,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,261,261,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,266,266,0,0,1610612761
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,276,277,0,0,1610612754
1610612754,101133,101139,101145,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,284,292,0,1,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,301,301,2,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,323,338,0,0,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,343,343,2,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,358,359,0,0,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,369,373,2,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,2449,200768,201942,201960,202685,21500009,1,377,389,0,3,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,404,405,0,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,412,414,0,0,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,420,420,2,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,428,439,0,0,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,449,449,0,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,454,457,0,2,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,480,480,3,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,498,502,0,0,1610612761
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,505,505,2,0,1610612754
1610612754,101133,101139,201155,201588,202331,1610612761,200768,201942,201960,202335,202687,21500009,1,524,524,0,0,1610612761
1610612754,101139,201155,201588,201941,202331,1610612761,200768,201960,202335,202687,203082,21500009,1,547,549,0,0,1610612754
1610612754,101139,201155,201588,201941,202331,1610612761,200768,201960,202335,202687,203082,21500009,1,558,558,0,3,1610612761
1610612754,101139,201155,201588,201941,202331,1610612761,200768,201960,202335,202687,203082,21500009,1,563,563,0,0,1610612754
1610612754,101139,201155,201588,201941,202331,1610612761,200768,201960,202335,202687,203082,21500009,1,569,576,0,0,1610612761
1610612754,101139,201155,201588,201941,202331,1610612761,200768,201960,202335,202687,203082,21500009,1,576,592,2,0,1610612754
1610612754,201155,201588,201941,202331,202730,1610612761,201960,202335,202687,202709,203082,21500009,1,606,608,0,0,1610612761
1610612754,201155,201588,201941,202331,202730,1610612761,201960,202335,202687,202709,203082,21500009,1,614,615,2,0,1610612754
1610612754,201155,201588,201941,202331,202730,1610612761,201942,202335,202687,202709,203082,21500009,1,628,630,0,0,1610612761
1610612754,201155,201588,201941,202331,202730,1610612761,201942,202335,202687,202709,203082,21500009,1,633,633,2,0,1610612754
1610612754,201155,201588,201941,202331,202730,1610612761,201942,202335,202687,202709,203082,21500009,1,647,658,0,0,1610612761
